ID,age,gender,feedback,control,fatigue
170,37,1,5.333333333,3.75,1.5
171,37,1,6,1,1.75
172,36,1,5.5,3.25,1.25
173,37,1,5.833333333,3.25,4
174,37,1,5.666666667,1,3.5
175,37,1,5.666666667,1,1.25
176,37,1,5.666666667,4.75,2
177,37,1,6,2.75,4.25
178,37,1,5.357142857,2.25,1.25
179,37,1,4.833333333,2.75,2.75
180,37,1,4.5,1,2.25
181,37,1,5.833333333,1,1.25
182,37,1,6.5,1.5,1.25
183,37,1,7,3,5.25
184,37,1,5,1.75,1.75
185,37,1,3.5,2.25,3
186,37,1,5.333333333,3,4.25
187,37,1,4.333333333,3.5,1.25
188,37,1,5.666666667,3.25,3.25
189,37,1,5.333333333,2.25,2.75
190,37,1,6,4,3.25
191,37,1,5.166666667,2.75,3.25
192,37,1,5,2,2
193,36,1,5.666666667,3.25,2.5
194,36,1,5,3.5,3.75
195,36,1,6.166666667,5.5,3.25
196,36,1,4.5,2.5,3.25
197,36,1,5.166666667,3.5,2.25
198,37,1,5.333333333,1.75,2.75
199,37,1,4.833333333,2.25,1.25
200,36,1,4.5,3.75,4.5
201,37,1,5.666666667,1.25,2.25
202,37,1,4.5,2.75,4.5
203,36,1,3.5,1.75,3
204,37,1,5.166666667,3.75,2.25
205,37,1,4,1.5,1.25
206,37,1,4.166666667,1,4
207,37,1,3.833333333,2.5,2
208,37,1,5.666666667,2.25,3.5
209,37,2,5.833333333,2,5
