ID,Structure,Control,Exhaustion,Disconnection
104,5.125,2.5,1.6,1.833333333
105,5.25,2.5,2.6,3.25
106,5.375,2.5,2.4,2.5
107,5.375,2.5,2,2.583333333
108,5.5,2.5,3,4.833333333
109,5.5,2.5,1.2,3.083333333
110,5.75,2.5,1,1
111,5.875,2.5,2.2,3
112,5.875,2.5,2,1
113,6.125,2.5,2,3.916666667
114,6.25,2.5,1.6,1.416666667
115,6.375,2.5,1.2,1.416666667
116,6.5,2.5,1,1.25
117,4.5,2.333333333,1.8,3.333333333
118,4.125,2.25,2.4,3.083333333
119,5,2.25,1,1.083333333
120,5.125,2.25,1,3.416666667
121,5.25,2.25,3.8,3.583333333
122,5.375,2.25,5,4.916666667
123,5.625,2.25,2.2,2.083333333
124,5.875,2.25,2.2,3.166666667
125,5.875,2.25,1.2,2.75
126,6,2.25,2.4,1.333333333
127,6.125,2.25,2.8,2.666666667
128,6.125,2.25,2.4,1.25
129,6.142857143,2.25,1,1
130,6.857142857,2.25,1,2.166666667
131,4.142857143,2,1,1.666666667
132,4.75,2,1.2,1.75
133,5.125,2,1,1
134,5.25,2,1.6,2.666666667
135,5.25,2,1.6,2.666666667
136,5.375,2,2,3.25
137,5.5,2,1.2,3.333333333
138,5.571428571,2,2,1.583333333
139,5.75,2,1.4,1.833333333
140,5.875,2,2.6,2.166666667
141,5.875,2,2.2,1.083333333
142,5.875,2,2,5
143,6,2,4,3.083333333
144,6,2,1,1
145,6.25,2,2.8,1.333333333
146,6.25,2,2.6,1.166666667
147,2.625,1.75,2.4,3.916666667
148,4.25,1.75,2.4,1.5
149,4.857142857,1.75,1,3.583333333
150,4.875,1.75,1.4,1.72
151,5,1.75,3,1.5
152,5,1.75,2,5.5
153,5.125,1.75,2.6,1.5
154,5.125,1.75,2.6,1.833333333
155,5.25,1.75,3,3.916666667
156,5.375,1.75,3.6,1.166666667
157,5.375,1.75,2.4,3
158,5.5,1.75,1.4,1
159,5.625,1.75,2.2,4.166666667
160,5.75,1.75,2.6,2.25
161,5.75,1.75,1.4,2.25
162,6.125,1.75,1.4,1.916666667
163,6.375,1.75,2.6,1
164,6.375,1.75,1.2,1.666666667
165,5,1.666666667,1.2,1.75
166,5.25,1.666666667,1,3.166666667
167,4.875,1.5,1.2,2
168,5,1.5,1.4,2.444444444
169,5.125,1.5,1.6,2
170,5.25,1.5,2,1.75
171,5.285714286,1.5,1.2,1.5
172,5.285714286,1.5,1,1.583333333
173,5.375,1.5,1,1.5
174,6.125,1.5,1.8,3.083333333
175,6.375,1.5,2,1.166666667
176,6.375,1.5,1,1.25
177,6.625,1.5,1,1.666666667
178,6.625,1.5,1,1.333333333
179,4,1.25,2,1.666666667
180,5,1.25,2.2,2.916666667
181,5.625,1.25,2.4,2.083333333
182,5.625,1.25,1.8,1.416666667
183,5.75,1.25,1.6,1.416666667
184,5.875,1.25,1.8,1.583333333
185,6.375,1.25,1,1.916666667
186,6.625,1.25,1.6,1.083333333
187,4.375,1,2.4,2.416666667
188,4.5,1,3.2,2.388888889
189,4.75,1,2,1
190,4.75,1,1,3.888888889
191,5,1,2,1.916666667
192,5,1,1.8,3.166666667
193,5.125,1,3,3.805555556
194,5.375,1,2.8,2.666666667
195,5.375,1,1.4,1.5
196,5.375,1,1,1.25
197,5.5,1,2.2,3.083333333
198,5.5,1,2,1
199,5.5,1,2,2.25
200,5.625,1,2,2.75
201,5.625,1,1,1
202,5.75,1,2.4,2.666666667
203,5.75,1,1.2,1.75
204,5.75,1,1,2.25
205,5.875,1,2.6,1.916666667
206,5.875,1,2.4,2.333333333
207,6.125,1,1.4,3.333333333
208,6.25,1,2,1.75
209,6.625,1,1,1
210,6.625,1,1,1.5
211,6.875,1,2.2,1
212,7,1,1,4.166666667
213,7,1,1,1
